datasheet_link,target_col,pdf_text
110 000
Subject to changes. 3200 JH3 and JH4 also available as standard with PWM control input and speed signal.
Speed control range from 2000 rpm up to maximum nominal speed. Standstill at 0% PWM, maximum speed if control cable is interrupted.

66
Measuring conditions 
Air performance measured according to: ISO 5801. Installation category A, without contact protection.
Noise: Total sound power level LWA ISO 10302 measured on a hemisphere with a radius of 2 m. Sound pressure level LpA measured at 1 m 
distance from fan axis. The values given are applicable only under the specified measuring conditions and may differ depending on  
the installation conditions. In the event of deviation from the standard configuration, the parameters must be checked after installation!
For detailed information see http://www.ebmpapst.com/general conditions
Compact fans for AC, DC and EC · Edition 2022-11
DC axial fans
from page 14
Definitions
from page 350
Accessories
more at
www.ebmpapst.com                   
Material/Surface 
	
■Housing: Plastic
	
■Impeller: Plastic
Characteristics
	
■Version: DC fan available in 12, 24 or 48 VDC; 
compact, small and lightweight; noise and 
efficiency optimized axial fan of the S-Panther 
series
	
■Direction of air flow: exhaust over struts
	
■Direction of rotation: clockwise, 
looking towards rotor
	
■Installation position: any
	
■Bearing: Ball bearings
	
■Operating mode: Continuous operation (S1)
	
■IP protection class: IP20
	
■Electrical hookup:  
Via single wires AWG 22
	
■Electrical protection class: III
	
■Weight: 250 g
Approvals
	
■DIN EN 62368, UL507, CSA C22.2 Nr. 113, EAC, 
CE, UKCA, CCC (only necessary >36V)
Options
	
■Speed signal
	
■Go / NoGo alarm
	
■External temperature sensor
	
■Internal temperature sensor
	
■PWM control input
	
■Analog control input
	
■Moisture protection
	
■Salt spray protection
	
■Degree of protection: up to IP68
VWCF092P...
DC axial fan · max. 276 m3/h ·  92 x 38 mm
50
100
150
200
0
20
40
60
80
100
120
140
50
100
150
200
250
0.2
0.4
0.6
0.8
1
qv
m³/h
cfm
pfs
Pa
in. wg
1
2
3
4
1
2
3
4
1
2
3
4
A
B
C

67
Compact fans for AC, DC and EC · Edition 2022-11
Technical drawing
Dimensions in mm
DC axial fans
VWCF092P...
Nominal voltage
Voltage range
Characteristic
curve
Operating point
Air flow
Air flow
Speed
Power
consumption
Sound
power level
Sound pressure 
(free air flow)
Perm. ambient
temperature
Service life 
L10 (40 °C) ebm-
papst standard
Life expectancy 
L10IPC (40 °C)  
s. p. 11
VDC
VDC
m3/h
cfm
rpm
W
Bel(A)
dB(A)
°C
Hours
Hours
Type / Type old
Part number
VWCF092PHGKS
3252 JH
9293512008
12
7...13.2
A
❶
❷
❸
❹
148
136
122
106
87
80
72
62
4 100
4 120
4 120
4 140
6.1
6.1
6.1
6.0
6.1
6.0
5.8
5.7
46
-20...+70
100 000
170 000
VWCF092PHGNS
3252 JH3
9293512024
12
7...13.2
C
❶
❷
❸
❹
266
242
219
190
157
142
129
112
7 450
7 420
7 430
7 500
32.6
32.9
32.9
32.2
7.8
7.7
7.5
7.4
64
-20...+70
85 000
142 500
VWCF092PJGKS
3254 JH
9293512015
24
14...26.4
A
❶
❷
❸
❹
139
128
116
101
82
75
68
59
4 100
4 090
4 090
4 100
5.9
5.9
5.9
5.8
6.1
6.0
5.8
5.7
46
-20...+70
100 000
170 000
VWCF092PJGNS
3254 J/2 H3P
9293512002
24
14...26.4
C
❶
❷
❸
❹
276
247
223
196
162
145
131
115
7 450
7 420
7 410
7 470
32.2
32.4
32.4
32.1
7.8
7.7
7.5
7.4
64
-20...+70
85 000
142 500
VWCF092PKGKS
3258 JH
9293512009
48
36...56
A
❶
❷
❸
❹
141
130
117
101
83
77
69
59
4 100
4 090
4 090
4 100
6.7
6.8
6.7
6.6
6.1
6.0
5.8
5.7
46
-20...+70
100 000
170 000
VWCF092PKGMS
3258 J/2 HHP
9293512004
48
36...56
B
❶
❷
❸
❹
234
214
194
169
138
126
114
99
6 650
6 600
6 600
6 670
22.2
22.3
22.4
22.0
7.5
7.4
7.2
7.1
64
-20...+70
90 000
152 500
VWCF092PKGNS
3258 J/2 H3P
9293512001
48
36...56
C
❶
❷
❸
❹
264
241
218
189
155
142
128
111
7 450
7 430
7 440
7 520
31.7
31.9
31.8
31.1
7.8
7.7
7.5
7.4
64
-20...+70
85 000
142 500
Subject to changes. 

68
Measuring conditions 
Air performance measured according to: ISO 5801. Installation category A, without contact protection.
Noise: Total sound power level LWA ISO 10302 measured on a hemisphere with a radius of 2 m. Sound pressure level LpA measured at 1 m 
distance from fan axis. The values given are applicable only under the specified measuring conditions and may differ depending on  
the installation conditions. In the event of deviation from the standard configuration, the parameters must be checked after installation!
For detailed information see http://www.ebmpapst.com/general conditions
Compact fans for AC, DC and EC · Edition 2022-11
DC axial fans
from page 14
Definitions
from page 350
Accessories
more at
www.ebmpapst.com                   
Material/Surface 
	
■Housing: Plastic + Metal
	
■Impeller: Plastic
Characteristics
	
■Version: DC fan available in 48 VDC; counter- 
rotating fan with two counter-rotating fan 
wheels and aluminum flange with integrated 
guide blades; extraordinarily pressure-oriented
	
■Direction of air flow: exhaust over struts
	
■Direction of rotation: counter-rotating
	
■Installation position: any
	
■Bearing: Ball bearings
	
■Operating mode: Continuous operation (S1)
	
■IP protection class: IP20
	
■Electrical hookup:  
Molex plug 43025-0800 
Molex contacts 43030-0003
	
■Electrical protection class: II
	
■Weight: 600 g
Approvals
	
■DIN EN 62368, UL507, CSA C22.2 Nr. 113, EAC, 
CE, UKCA, CCC (only necessary >36V)
Options
	
■Speed signal
	
■Go / NoGo alarm
	
■PWM control input
	
■Analog control input
	
■Moisture protection
VWJK100TKGRS
DC axial fan · max. 542 m3/h ·  100x90 mm
100
200
300
400
0
50
100
150
200
250
200
400
600
800
1000
1200
1400
2
4
qv
m³/h
cfm
pfs
Pa
in. wg
1
2
3
4
A

69
Compact fans for AC, DC and EC · Edition 2022-11
Technical drawing
Dimensions in mm
DC axial fans
VWJK100TKGRS
Nominal voltage
Voltage range
Characteristic
curve
Operating point
Air flow
Air flow
Speed
Power
consumption
Sound
power level
Sound pressure 
(free air flow)
Perm. ambient
temperature
Service life 
L10 (40 °C) ebm-
papst standard
Life expectancy 
L10IPC (40 °C)  
s. p. 11
VDC
VDC
m3/h
cfm
rpm
W
Bel(A)
dB(A)
°C
Hours
Hours
Type / Type old
Part number
VWJK100TKGRS
AxiTwin 100
8315100209
48
36...60
A
❶
❷
❸
❹
542
487
427
337
319
287
251
198
11 000
11 000
11 000
11 000
135.0
158.4
177.6
184.7
9.3
9.2
9.0
9.1
84
-20...+70
70 000
117 500
Subject to changes.

70
Measuring conditions 
Air performance measured according to: ISO 5801. Installation category A, without contact protection.
Noise: Total sound power level LWA ISO 10302 measured on a hemisphere with a radius of 2 m. Sound pressure level LpA measured at 1 m 
distance from fan axis. The values given are applicable only under the specified measuring conditions and may differ depending on  
the installation conditions. In the event of deviation from the standard configuration, the parameters must be checked after installation!
For detailed information see http://www.ebmpapst.com/general conditions
Compact fans for AC, DC and EC · Edition 2022-11
DC axial fans
from page 14
Definitions
from page 350
Accessories
more at
www.ebmpapst.com                   
Material/Surface 
	
■Housing: Plastic
	
■Impeller: Plastic
Characteristics
	
■Version: DC fan available in 12, 24 or 48VDC; 
compact, small and lightweight; low-profile, 
noise and efficiency optimized axial fan
	
■Direction of air flow: exhaust over struts
	
■Direction of rotation: counterclockwise,  
looking towards rotor
	
■Installation position: any
	
■Bearing: Sleeve bearings or ball bearings
	
■Operating mode: Continuous operation (S1)
	
■IP protection class: IP20
	
■Electrical hookup:  
Via single wires AWG 24
	
■Electrical protection class: III
	
■Weight: 175 g
Approvals
	
■DIN EN 62368, UL507, CSA C22.2 Nr. 113, EAC, 
CE, UKCA, CCC (only necessary >36V)
Options
	
■Speed signal
	
■Go / NoGo alarm
	
■Alarm with speed limit
	
■External temperature sensor
	
■Internal temperature sensor
	
■PWM control input
	
■Analog control input
	
■Moisture protection
VWCD119F...
DC axial fan · max. 159 m3/h ·  119 x 25 mm
20
40
60
80
100
120
140
160
0
10
20
30
40
50
60
70
80
90
10
20
30
40
0.02
0.04
0.06
0.08
0.1
0.12
0.14
0.16
0.18
qv
m³/h
cfm
pfs
Pa
in. wg
1
2
3
4
1
2
3
4
1
2
3
4
1
2
3
4
A
B
C
D

71
Compact fans for AC, DC and EC · Edition 2022-11
Technical drawing
Dimensions in mm
DC axial fans
VWCD119F...
Nominal voltage
Voltage range
Characteristic
curve
Operating point
Air flow
Air flow
Speed
Power
consumption
Sound
power level
Sound pressure 
(free air flow)
Perm. ambient
temperature
Service life 
L10 (40 °C) ebm-
papst standard
Life expectancy 
L10IPC (40 °C)  
s. p. 11
VDC
VDC
m3/h
cfm
rpm
W
Bel(A)
dB(A)
°C
Hours
Hours
Type / Type old
Part number
VWCD119FHGJS
4412 FGL
9293505438
12
7...14
A
❶
❷
❸
❹
90
83
75
64
53
49
44
38
1 600
1 570
1 540
1 500
0.9
1.0
1.0
1.0
4.1
4.0
4.0
3.9
26
-20...+75
80 000
135 000
VWCD119FHGJS
4412 FGML
9293505434
12
7...12.6
B
❶
❷
❸
❹
113
104
94
78
67
61
55
46
1 950
1 920
1 880
1 840
1.7
1.8
1.8
1.9
4.6
4.6
4.5
4.4
32
-20...+75
75 000
127 500
VWCD119FHGJS
4412 FML
9293505464
12
7...12.6
B
❶
❷
❸
❹
105
97
88
75
62
57
52
44
1 950
1 910
1 880
1 840
1.7
1.7
1.7
1.8
4.6
4.6
4.5
4.4
32
-20...+75
75 000
127 500
VWCD119FHGKS
4412 FGM
9293505435
12
7...12.6
C
❶
❷
❸
❹
139
127
114
96
82
75
67
57
2 400
2 350
2 280
2 210
2.6
2.7
2.7
2.8
5.3
5.2
5.1
5.1
38
-20...+75
70 000
117 500
VWCD119FHGKS
4412 FM
9293505409
12
7...12.6
C
❶
❷
❸
❹
140
128
116
98
82
75
68
58
2 400
2 340
2 290
2 220
3.2
3.3
3.4
3.5
5.3
5.2
5.1
5.1
38
-20...+75
70 000
117 500
VWCD119FHGLS
4412 F
9293505444
12
8...12.6
D
❶
❷
❸
❹
159
147
132
111
94
87
78
65
2 900
2 830
2 760
2 690
4.9
5.0
5.1
5.2
5.6
5.5
5.5
5.5
43
-20...+60
60 000
102 500
VWCD119FJGJS
4414 FL
9293505528
24
18...28
A
❶
❷
❸
❹
90
83
76
64
53
49
45
38
1 600
1 570
1 540
1 500
1.1
1.1
1.1
1.2
4.1
4.0
4.0
3.9
26
-20...+75
80 000
135 000
VWCD119FJGKS
4414 FM
9293505407
24
12...28
C
❶
❷
❸
❹
131
122
110
93
77
72
65
55
2 400
2 340
2 290
2 250
2.5
2.6
2.7
2.7
5.3
5.2
5.1
5.1
38
-20...+75
70 000
117 500
VWCD119FJGLS
4414 F
9293505405
24
12...28
D
❶
❷
❸
❹
159
147
131
111
94
87
77
65
2 900
2 830
2 750
2 700
4.3
4.4
4.5
4.6
5.6
5.5
5.5
5.5
43
-20...+60
60 000
102 500
VWCD119FKGLS
4418 F
9293505449
48
28...53
D
❶
❷
❸
❹
159
147
132
111
94
87
78
65
2 900
2 840
2 760
2 700
4.6
4.7
4.9
5.0
5.6
5.5
5.5
5.5
43
-20...+60
60 000
102 500
Subject to changes. 

72
Measuring conditions 
Air performance measured according to: ISO 5801. Installation category A, without contact protection.
Noise: Total sound power level LWA ISO 10302 measured on a hemisphere with a radius of 2 m. Sound pressure level LpA measured at 1 m 
distance from fan axis. The values given are applicable only under the specified measuring conditions and may differ depending on  
the installation conditions. In the event of deviation from the standard configuration, the parameters must be checked after installation!
For detailed information see http://www.ebmpapst.com/general conditions
Compact fans for AC, DC and EC · Edition 2022-11
DC axial fans
from page 14
Definitions
from page 350
Accessories
more at
www.ebmpapst.com                   
Material/Surface 
	
■Housing: Plastic
	
■Impeller: Plastic
Characteristics
	
■Version: DC fan available in 12 VDC; compact, 
small and lightweight; low-profile, noise and 
efficiency optimized axial fan in round version
	
■Direction of air flow: exhaust over struts
	
■Direction of rotation: counterclockwise,  
looking towards rotor
	
■Installation position: any
	
■Bearing: Sleeve bearings 
	
■Operating mode: Continuous operation (S1)
	
■IP protection class: IP20
	
■Electrical hookup:  
Via single wires AWG 24
	
■Electrical protection class: III
	
■Weight: 170 g
Approvals
	
■DIN EN 62368, UL507, CSA C22.2 Nr. 113, EAC, 
CE, UKCA
Options
	
■Speed signal
	
■Go / NoGo alarm
	
■External temperature sensor
	
■Internal temperature sensor
	
■PWM control input
	
■Analog control input
	
■Moisture protection
	
■Direction of rotation reversible
	
■Symmetrical impeller
VWS0113F...
DC axial fan · max. 149 m3/h · Ø 127 mm
20
40
60
80
100
120
140
0
10
20
30
40
50
60
70
80
10
20
30
40
50
0.02
0.04
0.06
0.08
0.1
0.12
0.14
0.16
0.18
0.2
qv
m³/h
cfm
pfs
Pa
in. wg
1
2
3
4
1
2
3
4
1
2
3
4
A
B
C

73
Compact fans for AC, DC and EC · Edition 2022-11
Technical drawing
Dimensions in mm
DC axial fans
VWS0113F...
26.4 ±0.3
6±1
310±10
123
tin-plated
±0.3
127±0.5
5±0.3
2x
123±0.3
Nominal voltage
Voltage range
Characteristic
curve
Operating point
Air flow
Air flow
Speed
Power
consumption
Sound
power level
Sound pressure 
(free air flow)
Perm. ambient
temperature
Service life 
L10 (40 °C) ebm-
papst standard
Life expectancy 
L10IPC (40 °C)  
s. p. 11
VDC
VDC
m3/h
cfm
rpm
W
Bel(A)
dB(A)
°C
Hours
Hours
Type / Type old
Part number
VWS0113FUGAS
4412 FGL-573
9293505573
12
7...15
A
❶
❷
❸
❹
92
84
76
66
54
49
45
39
1 600
1 580
1 540
1 510
1.0
1.0
1.1
1.1
3.9
3.9
3.8
3.8
26
-20...+75
80 000
135 000
VWS0113FUGAZ
4412 FGMPR-197
9693500197
12
7...12.6
B
❶
❷
❸
❹
134
127
120
107
79
75
71
63
2 400
2 400
2 400
2 400
2.7
3.0
3.4
3.7
4.9
4.9
4.8
4.8
38
-20...+65
75 000
117 500
VWS0113FUGAZ
4412 FGPR-194
9693500194
12
8...12.6
C
❶
❷
❸
❹
149
142
132
116
88
84
78
68
2 650
2 640
2 640
2 610
3.4
3.8
4.2
4.5
5.1
5.1
5.0
5.0
43
-20...+50
60 000
102 500
Subject to changes. 
Further voltage variants (24 VDC, 48 VDC) and speed variants as well as ball bearings versions are possible as additional fan types.

74
Measuring conditions 
Air performance measured according to: ISO 5801. Installation category A, without contact protection.
Noise: Total sound power level LWA ISO 10302 measured on a hemisphere with a radius of 2 m. Sound pressure level LpA measured at 1 m 
distance from fan axis. The values given are applicable only under the specified measuring conditions and may differ depending on  
the installation conditions. In the event of deviation from the standard configuration, the parameters must be checked after installation!
For detailed information see http://www.ebmpapst.com/general conditions
Compact fans for AC, DC and EC · Edition 2022-11
DC axial fans
from page 14
Definitions
from page 350
Accessories
more at
www.ebmpapst.com                   
Material/Surface 
	
■Housing: Plastic
	
■Impeller: Plastic
Characteristics
	
■Version: DC fan available in 12 VDC; axial fan 
designed for maximum noise reduction with 
volume-oriented characteristic curve and  
round housing; reversibility and symmetrical 
fan impeller enable identical air performance 
values in both directions of rotation
	
■Direction of air flow: exhaust over struts /  
intake over struts
	
■Direction of rotation: reversible
	
■Installation position: any
	
■Bearing: Ball bearings
	
■Operating mode: Continuous operation (S1)
	
■IP protection class: IP20
	
■Electrical hookup:  
Via single wires AWG 26
	
■Electrical protection class: III
	
■Weight: 170 g
Approvals
	
■DIN EN 62368, UL507, CSA C22.2 Nr. 113, EAC, 
CE, UKCA
Options
	
■Speed signal
	
■PWM control input
	
■Analog control input
	
■Moisture protection
Special features
	
■Direction of rotation reversible
	
■Symmetrical impeller
VWS0112EUGAS
DC axial fan · max. 135 m3/h · Ø 126 mm
20
40
60
80
100
120
0
10
20
30
40
50
60
70
20
40
60
80
0.05
0.1
0.15
0.2
0.25
0.3
0.35
qv
m³/h
cfm
pfs
Pa
in. wg
1
2
3
4
A

75
Compact fans for AC, DC and EC · Edition 2022-11
Technical drawing
Dimensions in mm
DC axial fans
VWS0112EUGAS
Nominal voltage
Voltage range
Characteristic
curve
Operating point
Air flow
Air flow
Speed
Power
consumption
Sound
power level
Sound pressure 
(free air flow)
Perm. ambient
temperature
Service life 
L10 (40 °C) ebm-
papst standard
Life expectancy 
L10IPC (40 °C)  
s. p. 11
VDC
VDC
m3/h
cfm
rpm
W
Bel(A)
dB(A)
°C
Hours
Hours
Type / Type old
Part number
VWS0112EUGAS 
AxiRev 126
8315100253
12
10.8...13.2
A
❶
❷
❸
❹
135
117
95
77
79
69
56
45
4 200
4 200
4 200
4 200
2.5
3.3
4.1
4.7
6.4
6.5
6.7
6.9
52
-20...+60
on request on request
Subject to changes.
Ø 126 ±0.5
26.4 ±0.3
Dimensions in mm.
Di
re
cti
on
 o
f r
ot
at
io
n

76
Measuring conditions 
Air performance measured according to: ISO 5801. Installation category A, without contact protection.
Noise: Total sound power level LWA ISO 10302 measured on a hemisphere with a radius of 2 m. Sound pressure level LpA measured at 1 m 
distance from fan axis. The values given are applicable only under the specified measuring conditions and may differ depending on  
the installation conditions. In the event of deviation from the standard configuration, the parameters must be checked after installation!
For detailed information see http://www.ebmpapst.com/general conditions
Compact fans for AC, DC and EC · Edition 2022-11
DC axial fans
from page 14
Definitions
from page 350
Accessories
more at
www.ebmpapst.com                   
Material/Surface 
	
■Housing: Plastic
	
■Impeller: Plastic
Characteristics
	
■Version: DC fan available in 12, 24 or 48VDC; 
compact, small and light; low-profile, noise and 
efficiency optimized axial fan nevertheless with 
rigid characteristic curve
	
■Direction of air flow: exhaust over struts
	
■Direction of rotation: counterclockwise,  
looking towards rotor
	
■Installation position: any
	
■Bearing: Ball bearings
	
■Operating mode: Continuous operation (S1)
	
■IP protection class: IP20
	
■Electrical hookup:  
Via single wires AWG 22
	
■Electrical protection class: III
	
■Weight: 245 g
Approvals
	
■DIN EN 62368, UL507, CSA C22.2 Nr. 113, EAC, 
CE, UKCA, CCC (only necessary >36V)
Options
	
■Speed signal
	
■Go / NoGo alarm
	
■Alarm with speed limit
	
■External temperature sensor
	
■Internal temperature sensor
	
■PWM control input
	
■Analog control input
	
■Moisture protection
VWCD119F...
DC axial fan · max. 225 m3/h ·  119 x 25 mm
20
40
60
80
100
120
140
160
180
200
0
20
40
60
80
100
120
20
40
60
80
100
120
140
160
0.1
0.2
0.3
0.4
0.5
0.6
0.7
qv
m³/h
cfm
pfs
Pa
in. wg
1
2
3
4
1
2
3
4
A
B

77
Compact fans for AC, DC and EC · Edition 2022-11
Technical drawing
Dimensions in mm
DC axial fans
VWCD119F...
Nominal voltage
Voltage range
Characteristic
curve
Operating point
Air flow
Air flow
Speed
Power
consumption
Sound
power level
Sound pressure 
(free air flow)
Perm. ambient
temperature
Service life 
L10 (40 °C) ebm-
papst standard
Life expectancy 
L10IPC (40 °C)  
s. p. 11
VDC
VDC
m3/h
cfm
rpm
W
Bel(A)
dB(A)
°C
Hours
Hours
Type / Type old
Part number
VWCD119FHJMS
4412 FNH
9694390181
12
9...13.2
B
❶
❷
❸
❹
224
200
175
140
132
118
103
82
5 400
5 210
5 070
4 960
12.8
13.7
14.6
15.2
6.8
6.6
6.4
6.4
55
-20...+70
60 000
102 500
VWCD119FJJMS
4414 FNN
9294307002
24
14...28
A
❶
❷
❸
❹
200
180
158
127
118
106
93
75
4 850
4 720
4 600
4 510
8.5
9.1
9.8
10.3
6.5
6.3
6.1
6.3
52
-20...+70
60 000
102 500
VWCD119FJJMS
4414 FNH
9694390184
24
18...26.4
B
❶
❷
❸
❹
225
201
175
139
132
118
103
82
5 400
5 230
5 080
4 970
11.7
12.6
13.4
13.9
6.8
6.6
6.4
6.4
55
-20...+70
60 000
102 500
VWCD119FKJMS
4418 FNH
9694390182
48
36...53
B
❶
❷
❸
❹
222
199
174
139
131
117
102
82
5 400
5 230
5 080
4 980
11.7
12.5
13.2
13.7
6.8
6.6
6.4
6.4
55
-20...+70
60 000
102 500
Subject to changes. 

78
Measuring conditions 
Air performance measured according to: ISO 5801. Installation category A, without contact protection.
Noise: Total sound power level LWA ISO 10302 measured on a hemisphere with a radius of 2 m. Sound pressure level LpA measured at 1 m 
distance from fan axis. The values given are applicable only under the specified measuring conditions and may differ depending on  
the installation conditions. In the event of deviation from the standard configuration, the parameters must be checked after installation!
For detailed information see http://www.ebmpapst.com/general conditions
Compact fans for AC, DC and EC · Edition 2022-11
DC axial fans
from page 14
Definitions
from page 350
Accessories
more at
www.ebmpapst.com                   
Material/Surface 
	
■Housing: Plastic
	
■Impeller: Plastic
Characteristics
	
■Version: DC fan available in 12, 24 or 48VDC; 
compact and lightweight; noise and efficiency 
optimized axial fan of the S-Panther series
	
■Direction of air flow: exhaust over struts
	
■Direction of rotation: clockwise, 
looking towards rotor
	
■Installation position: any
	
■Bearing: Ball bearings
	
■Operating mode: Continuous operation (S1)
	
■IP protection class: IP20
	
■Electrical hookup:  
Via single wires AWG 24
	
■Electrical protection class: III
	
■Weight: 250 g
Approvals
	
■DIN EN 62368, UL507, CSA C22.2 Nr. 113, EAC, 
CE, UKCA, CCC (only necessary >36V)
	
■optional: DIN EN 60079-7, Group IIA, T4
Options
	
■Speed signal
	
■Go / NoGo alarm
